['John Mcaslan + Partners','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Match','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Neri & Hu','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Colt International','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Solomon R. Guggenheim Museum','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 2",3],
['Plc Construction','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['West 8','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Teragren','Tags_Orgs',"0, 0, 0, 1, 1, 0, 1, 0, 1, 0",4],
['Sheffield Metals International','Tags_Orgs',"0, 0, 0, 0, 2, 0, 0, 0, 0, 0",2],
['Mateo Arquitectura','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['University Of Southampton','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Institute Of Electrical And Electronics Engineers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Skidmore Owings & Merrill','Tags_Orgs',"1, 5, 4, 4, 1, 5, 3, 2, 24, 6",55],
['Marble Fairbanks','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Ssd','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['City Of Cambridge','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Timber Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Walt Disney Signature','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Office For Metropolitan Architecture','Tags_Orgs',"0, 0, 1, 0, 0, 0, 2, 0, 5, 2",10],
['Ibm','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Molo Designs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Acuity Brands Lighting','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 0",2],
['Aia New York','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 3",5],
['Cat','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Architect','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 3, 1",5],
['Scientific Certification Systems','Tags_Orgs',"0, 0, 0, 2, 1, 1, 0, 0, 0, 0",4],
['Acsa','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 2",3],
['Pearsonlloyd','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Kingspan','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mathes Brierre Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Sah','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Ornamenta','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Today Designers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Van Sweden & Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Tex-Fab','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 1",3],
['Tighe Architecture','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Green Building Certification Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Missing 32% Project','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Amo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Embt Arquitectes','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Belgard Hardscapes','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Worrell Water Technologies','Tags_Orgs',"0, 0, 0, 1, 1, 1, 0, 0, 0, 0",3],
['Saw','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Revit','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Fay Jones School Of Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cast Connex','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Mario Bolivar Study Of Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Studio Roosegaarde','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Betaled','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Graham&Brown','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Brininstool + Lynch','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['San Francisco Museum Of Art','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Kieran Timberlake','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Qmilch','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Ohio State University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Doparum Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Certainteed','Tags_Orgs',"0, 0, 0, 2, 1, 1, 1, 1, 1, 0",7],
['Ochsendorf Dejong & Block','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Georgetown University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nanawall','Tags_Orgs',"0, 0, 0, 2, 2, 2, 0, 0, 0, 0",6],
['Analogix','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Uc San Diego','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['X-Floc D\Xe4Mmtechnik-Maschinen','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Vantage','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Frank Harmon Architect','Tags_Orgs',"0, 0, 0, 0, 0, 1, 1, 0, 0, 0",2],
['Architecture Research Office','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 1, 1",3],
['Institute Of Building Structures And Structural Design (Itke)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 1",2],
['Gaf Materials Corp.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Turnstyle','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Solid Image 3D','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Horizontal Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Kogan & Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ac Martin','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bisazza Bagno','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Formtl','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Grimshaw Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 3, 0",3],
['Scottish Ten','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Lutron','Tags_Orgs',"0, 0, 0, 2, 0, 0, 0, 0, 0, 0",2],
['Clayco','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lithonia Lighting','Tags_Orgs',"0, 0, 1, 0, 2, 2, 0, 0, 0, 0",5],
['Aia Columbus','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Escofet','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 0, 0",3],
['Ahpbc','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 0",2],
['Salmela Architect','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ainsworth Engineered','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Dutch Design Initiative','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Bn Wallcoverings','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Autocad','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Olson Kundig','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Lim Chang Rohling &Amp; Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Arcom','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Professional Landcare Network','Tags_Orgs',"0, 0, 0, 1, 1, 2, 3, 0, 7, 0",14],
['Design Alliance Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Lamy','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Foster + Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 3, 3",9],
['Cpi Daylighting','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Amx','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Friedman Benda','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Glassolutions','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lixil Js Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Opendesk','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Fireclay Tile','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 2, 0",3],
['Hawe','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Designtex','Tags_Orgs',"0, 0, 0, 0, 2, 0, 0, 2, 1, 0",5],
['Brentano','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 1, 0",3],
['Salto Systems','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Madcad','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hdr','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 5, 3",10],
['International Well Building Institute','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ki','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 2, 3, 0",6],
['Design Management Institute','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Jersey Devil','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Theverymany','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Bentley Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 3, 2",7],
['Amp','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sherwin-Williams','Tags_Orgs',"0, 1, 0, 3, 2, 1, 1, 1, 0, 0",9],
['Chinese Academy Of Sciences','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Candy House','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['University Of Nottingham','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['And Planning (Aap)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['El Dorado','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Artcobell','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Techmedianetwork','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Ceilings Plus','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Selux','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Chicago Architecture Foundation (Caf)','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['National Lumber And Building Material Dealers Association','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Par','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Cielo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Scivera','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Harvard University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 6, 4",11],
['Noble Environmental Technologies','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Fat Pencil Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Peavey Electronics','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Cosentini Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Centre Pompidou-Metz','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Case Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 8",9],
['Barnes & Noble','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Dewberry','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Pae','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Lionakis','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['University Of Exeter','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Maple\Xadcroft','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Tom Dixon','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 0",2],
['Goettsch Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Arcat','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['John Portman & Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Energy Information Administration','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['American Society Of Concrete Contractors','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Rensselaer Polytechnic Institute','Tags_Orgs',"0, 0, 0, 2, 0, 1, 1, 0, 2, 1",7],
['Nendo','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 1, 5, 0",7],
['University Of Virginia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Gerflor','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Nibs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 1, 1",3],
['Mannington Commercial','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Front Studio','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Erco Light Scout','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Studio Cheha','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rmjm Hillier','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Mitsubishi Electric','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 3, 0, 0",4],
['Student Housing','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Tomas Bo Jensen Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Trove','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 1, 0",2],
['Chicago Architecture Foundation','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['University Of Toronto','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Vdos Global','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Environmental Systems Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Lawrence Group','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 0, 0, 0",1],
['Ali Tamimi Sons Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rodolfo Fernandez Ramirez Architects','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['U'U.S. Bureau Of Labor Statistics'','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Chamber','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Soma','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['University Of Colorado Boulder','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Bend','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Cooper Union','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 2",3],
['Design With Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Solatube International Inc.','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Do|Su Studio Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Second Life','Tags_Orgs',"0, 1, 0, 0, 0, 0, 0, 0, 0, 0",1],
['Mark English Architects','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['American Institute Of Architecture Students','Tags_Orgs',"0, 5, 0, 0, 1, 0, 1, 1, 14, 1",23],
['Aia New York Chapter','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 2",3],
['Marcy Wong Donn Logan Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Appseed','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Viracon','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Illuminating Engineering Society Of North America','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 2, 0",3],
['Pei Cobb Freed & Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 1, 1, 0",3],
['Studio Drift','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Aedas','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 2, 0, 1",3],
['Wdce','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Miele','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Mos','Tags_Orgs',"0, 0, 0, 1, 1, 0, 0, 0, 0, 0",2],
['100 Resilient Cities','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Leeser Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Eisenman Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Ahrend','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Dassault Systems','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Florida Department Of Corrections','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Christine Ervin Company','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Haeahn Architecture','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Imagine Tile','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 3, 1, 0",4],
['Modus Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Rsmeans','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Rogers Partners Architects+Urban Designers','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 2",4],
['Parsons The New School For Design','Tags_Orgs',"0, 1, 0, 0, 0, 2, 0, 0, 1, 0",4],
['Deborah Berke Partners','Tags_Orgs',"0, 0, 1, 0, 0, 0, 0, 2, 1, 2",6],
['Associated General Contractors','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 1, 0",2],
['Denver Art Museum','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Carvart','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 4, 1, 0",5],
['Richard Meier & Partners','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Partnership For Architecture And Urbanism','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Green\Xadway Group','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Walker Art Center','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 2",3],
['Finell','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Vt Industries','Tags_Orgs',"0, 0, 0, 1, 1, 1, 0, 0, 0, 0",3],
['Perpetuum','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Pei Cobb Freed & Partners Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Zaha Hadid Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Hot-Tubes','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Jordan Group Construction','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['The University Of New South Wales','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['U.S. Environmental Protection Agency','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
['Design Miami','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 3",5],
['P-A-T-T-E-R-N-S','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Hunter Douglas','Tags_Orgs',"0, 0, 0, 1, 4, 3, 0, 2, 1, 0",11],
['Kmd','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Area','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Windfall Lumber','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Wikipedia','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Carbon Sciences','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Wildlife Conservation Society','Tags_Orgs',"0, 0, 0, 0, 1, 0, 0, 0, 0, 0",1],
['Ddg','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Gkd','Tags_Orgs',"0, 0, 0, 1, 1, 0, 0, 0, 0, 0",2],
['Shard Designs','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Composite Panel Association','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Freaks Freearchitects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Smithgroupjjr','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Mccann Systems','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Gwathmey Siegel Kaufman','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Haus-Rucker-Co','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Avo','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Building America','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['K & A Lumber','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Caltech University','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Capri Cork','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Knippers Helbig Advanced Engineering','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 1",2],
['Reiulf Ramstad Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Claus Pryds Architects','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['University Of Tennessee-Knoxville College Of Architecture And Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Syntheon Inc.','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 0",1],
['Elmgreen & Dragset','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Sullivan Center','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Henrybuilt','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['Mark Cavagnero Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 0",1],
['S','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['U.N.-Habitat','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Walt Disney Co.','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Rebar','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Dewalt','Tags_Orgs',"0, 0, 0, 0, 0, 2, 0, 0, 0, 0",2],
['Pfarr\Xe9 Lighting Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 1, 0, 0",1],
['Robert Silman Associates'','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['University Of Houston','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 1, 1",2],
['Ants Of The Prairie','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 1",1],
['Johnston Marklee & Associates','Tags_Orgs',"0, 0, 0, 0, 0, 0, 1, 0, 0, 0",1],
['Callison','Tags_Orgs',"0, 0, 0, 0, 0, 1, 0, 0, 0, 1",2],
['Design','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 2, 2",4],
['Serpentine Gallery','Tags_Orgs',"0, 0, 0, 0, 0, 0, 0, 0, 0, 2",2],
['Betco','Tags_Orgs',"0, 0, 0, 1, 0, 0, 0, 0, 0, 0",1],
